=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.11.19 14:31:33 =~=~=~=~=~=~=~=~=~=~=~=
outpr = 55	 output = 13
sensor = 64	 output = 15
sensor = 65	 output = 16
sensor = 68	 output = 16
sensor = 68	 output = 16
sensor = 71	 output = 17
sensor = 72	 output = 17
sensor = 75	 output = 18
sensor = 75	 output = 18
sensor = 72	 output = 17
sensor = 74	 output = 18
sensor = 71	 output = 17
sensor = 73	 output = 18
sensor = 74	 output = 18
sensor = 74	 output = 18
sensor = 74	 output = 18
sensor = 75	 output = 18
sensor = 71	 output = 17
sensor = 70	 output = 17
sensor = 69	 output = 17
sensor = 65	 output = 16
sensor = 63	 output = 15
sensor = 62	 output = 15
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 60	 output = 14
sensor = 59	 output = 14
sensor = 78	 output = 19
sensor = 105	 output = 26
sensor = 187	 output = 46
sensor = 312	 output = 77
sensor = 383	 output = 95
sensor = 555	 output = 138
sensor = 555	 output = 138
sensor = 559	 output = 139
sensor = 637	 output = 158
sensor = 617	 output = 153
sensor = 541	 output = 134
sensor = 565	 output = 140
sensor = 489	 output = 121
sensor = 503	 output = 125
sensor = 434	 output = 108
sensor = 542	 output = 135
sensor = 437	 output = 108
sensor = 556	 output = 138
sensor = 475	 output = 118
sensor = 517	 output = 128
sensor = 432	 output = 107
sensor = 442	 output = 110
sensor = 369	 output = 91
sensor = 392	 output = 97
sensor = 388	 output = 96
sensor = 331	 output = 82
sensor = 382	 output = 95
sensor = 469	 output = 116
sensor = 388	 output = 96
sensor = 387	 output = 96
sensor = 319	 output = 79
sensor = 326	 output = 81
sensor = 399	 output = 99
sensor = 411	 output = 102
sensor = 361	 output = 89
sensor = 329	 output = 82
sensor = 355	 output = 88
sensor = 370	 output = 92
sensor = 403	 output = 100
sensor = 332	 output = 82
sensor = 390	 output = 97
sensor = 363	 output = 90
sensor = 396	 output = 98
sensor = 311	 output = 77
sensor = 324	 output = 80
sensor = 311	 output = 77
sensor = 279	 output = 69
sensor = 279	 output = 69
sensor = 259	 output = 64
sensor = 259	 output = 64
sensor = 229	 output = 57
sensor = 261	 output = 65
sensor = 232	 output = 57
sensor = 249	 output = 62
sensor = 194	 output = 48
sensor = 242	 output = 60
sensor = 229	 output = 57
sensor = 251	 output = 62
sensor = 233	 output = 58
sensor = 235	 output = 58
sensor = 208	 output = 51
sensor = 220	 output = 54
sensor = 228	 output = 56
sensor = 232	 output = 57
sensor = 224	 output = 55
sensor = 199	 output = 49
sensor = 180	 output = 44
sensor = 200	 output = 49
sensor = 174	 output = 43
sensor = 173	 output = 43
sensor = 179	 output = 44
sensor = 223	 output = 55
sensor = 207	 output = 51
sensor = 179	 output = 44
sensor = 279	 output = 69
sensor = 270	 output = 67
sensor = 275	 output = 68
sensor = 259	 output = 64
sensor = 253	 output = 63
sensor = 210	 output = 52
sensor = 292	 output = 72
sensor = 339	 output = 84
sensor = 302	 output = 75
sensor = 263	 output = 65
sensor = 276	 output = 68
sensor = 251	 output = 62
sensor = 266	 output = 66
sensor = 258	 output = 64
sensor = 255	 output = 63
sensor = 223	 output = 55
sensor = 173	 output = 43
sensor = 137	 output = 34
sensor = 113	 output = 28
sensor = 99	 output = 24
sensor = 92	 output = 22
sensor = 84	 output = 20
sensor = 78	 output = 19
sensor = 74	 output = 18
sensor = 69	 output = 17
sensor = 65	 output = 16
sensor = 64	 output = 15
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 63	 output = 15
sensor = 68	 output = 16
sensor = 76	 output = 18
sensor = 83	 output = 20
sensor = 85	 output = 21
sensor = 91	 output = 22
sensor = 91	 output = 22
sensor = 89	 output = 22
sensor = 87	 output = 21
sensor = 82	 output = 20
sensor = 79	 output = 19
sensor = 79	 output = 19
sensor = 78	 output = 19
sensor = 77	 output = 19
sensor = 78	 output = 19
sensor = 75	 output = 18
sensor = 73	 output = 18
sensor = 71	 output = 17
sensor = 68	 output = 16
sensor = 68	 output = 16
sensor = 65	 output = 16
sensor = 61	 output = 15
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 53	 output = 13
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 49	 output = 12
sensor = 49	 output = 12
sensor = 50	 output = 12
sensor = 50	 output = 12
sensor = 49	 output = 12
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 52	 output = 12
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 60	 output = 14
sensor = 62	 output = 15
sensor = 60	 output = 14
sensor = 59	 output = 14
sensor = 60	 output = 14
sensor = 63	 output = 15
sensor = 89	 output = 22
sensor = 280	 output = 69
sensor = 415	 output = 103
sensor = 474	 output = 118
sensor = 464	 output = 115
sensor = 553	 output = 137
sensor = 606	 output = 151
sensor = 610	 output = 152
sensor = 636	 output = 158
sensor = 572	 output = 142
sensor = 556	 output = 138
sensor = 508	 output = 126
sensor = 503	 output = 125
sensor = 493	 output = 122
sensor = 445	 output = 110
sensor = 468	 output = 116
sensor = 507	 output = 126
sensor = 515	 output = 128
sensor = 463	 output = 115
sensor = 425	 output = 105
sensor = 479	 output = 119
sensor = 534	 output = 133
sensor = 487	 output = 121
sensor = 418	 output = 104
sensor = 439	 output = 109
sensor = 502	 output = 125
sensor = 457	 output = 113
sensor = 496	 output = 123
sensor = 502	 output = 125
sensor = 475	 output = 118
sensor = 570	 output = 142
sensor = 476	 output = 118
sensor = 464	 output = 115
sensor = 490	 output = 122
sensor = 506	 output = 126
sensor = 433	 output = 107
sensor = 417	 output = 103
sensor = 419	 output = 104
sensor = 408	 output = 101
sensor = 414	 output = 103
sensor = 450	 output = 112
sensor = 464	 output = 115
sensor = 414	 output = 103
sensor = 344	 output = 85
sensor = 397	 output = 98
sensor = 458	 output = 114
sensor = 405	 output = 100
sensor = 379	 output = 94
sensor = 367	 output = 91
sensor = 369	 output = 91
sensor = 427	 output = 106
sensor = 397	 output = 98
sensor = 561	 output = 139
sensor = 531	 output = 132
sensor = 498	 output = 124
sensor = 455	 output = 113
sensor = 420	 output = 104
sensor = 482	 output = 120
sensor = 396	 output = 98
sensor = 421	 output = 104
sensor = 437	 output = 108
sensor = 339	 output = 84
sensor = 396	 output = 98
sensor = 393	 output = 97
sensor = 324	 output = 80
sensor = 371	 output = 92
sensor = 381	 output = 94
sensor = 390	 output = 97
sensor = 418	 output = 104
sensor = 380	 output = 94
sensor = 489	 output = 121
sensor = 440	 output = 109
sensor = 479	 output = 119
sensor = 441	 output = 109
sensor = 469	 output = 116
sensor = 423	 output = 105
sensor = 509	 output = 126
sensor = 516	 output = 128
sensor = 526	 output = 131
sensor = 523	 output = 130
sensor = 471	 output = 117
sensor = 428	 output = 106
sensor = 392	 output = 97
sensor = 331	 output = 82
sensor = 345	 output = 85
sensor = 325	 output = 81
sensor = 255	 output = 63
sensor = 210	 output = 52
sensor = 209	 output = 52
sensor = 165	 output = 41
sensor = 187	 output = 46
sensor = 275	 output = 68
sensor = 207	 output = 51
sensor = 229	 output = 57
sensor = 176	 output = 43
sensor = 148	 output = 36
sensor = 134	 output = 33
sensor = 129	 output = 32
sensor = 111	 output = 27
sensor = 128	 output = 31
sensor = 107	 output = 26
sensor = 98	 output = 24
sensor = 83	 output = 20
sensor = 112	 output = 27
sensor = 97	 output = 24
sensor = 87	 output = 21
sensor = 83	 output = 20
sensor = 77	 output = 19
sensor = 72	 output = 17
sensor = 75	 output = 18
sensor = 73	 output = 18
sensor = 69	 output = 17
sensor = 67	 output = 16
sensor = 63	 output = 15
sensor = 63	 output = 15
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 53	 output = 13
sensor = 54	 output = 13
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 51	 output = 12
sensor = 54	 output = 13
sensor = 57	 output = 14
sensor = 61	 output = 15
sensor = 64	 output = 15
sensor = 69	 output = 17
sensor = 74	 output = 18
sensor = 80	 output = 19
sensor = 85	 output = 21
sensor = 90	 output = 22
sensor = 95	 output = 23
sensor = 99	 output = 24
sensor = 107	 output = 26
sensor = 118	 output = 29
sensor = 126	 output = 31
sensor = 134	 output = 33
sensor = 148	 output = 36
sensor = 160	 output = 39
sensor = 171	 output = 42
sensor = 179	 output = 44
sensor = 188	 output = 46
sensor = 193	 output = 48
sensor = 198	 output = 49
sensor = 203	 output = 50
sensor = 208	 output = 51
sensor = 211	 output = 52
sensor = 211	 output = 52
sensor = 216	 output = 53
sensor = 218	 output = 54
sensor = 220	 output = 54
sensor = 221	 output = 55
sensor = 226	 output = 56
sensor = 232	 output = 57
sensor = 231	 output = 57
sensor = 231	 output = 57
sensor = 232	 output = 57
sensor = 233	 output = 58
sensor = 232	 output = 57
sensor = 228	 output = 56
sensor = 225	 output = 56
sensor = 224	 output = 55
sensor = 223	 output = 55
sensor = 223	 output = 55
sensor = 220	 output = 54
sensor = 220	 output = 54
sensor = 219	 output = 54
sensor = 216	 output = 53
sensor = 215	 output = 53
sensor = 213	 output = 53
sensor = 209	 output = 52
sensor = 206	 output = 51
sensor = 203	 output = 50
sensor = 197	 output = 49
sensor = 190	 output = 47
sensor = 184	 output = 45
sensor = 176	 output = 43
sensor = 171	 output = 42
sensor = 166	 output = 41
sensor = 159	 output = 39
sensor = 152	 output = 37
sensor = 146	 output = 36
sensor = 141	 output = 35
sensor = 133	 output = 33
sensor = 131	 output = 32
sensor = 123	 output = 30
sensor = 119	 output = 29
sensor = 120	 output = 29
sensor = 132	 output = 32
sensor = 146	 output = 36
sensor = 140	 output = 34
sensor = 220	 output = 54
sensor = 235	 output = 58
sensor = 367	 output = 91
sensor = 445	 output = 110
sensor = 441	 output = 109
sensor = 459	 output = 114
sensor = 527	 output = 131
sensor = 562	 output = 140
sensor = 605	 output = 150
sensor = 516	 output = 128
sensor = 531	 output = 132
sensor = 469	 output = 116
sensor = 533	 output = 132
sensor = 535	 output = 133
sensor = 523	 output = 130
sensor = 501	 output = 124
sensor = 488	 output = 121
sensor = 572	 output = 142
sensor = 553	 output = 137
sensor = 591	 output = 147
sensor = 637	 output = 158
sensor = 607	 output = 151
sensor = 546	 output = 136
sensor = 540	 output = 134
sensor = 637	 output = 158
sensor = 638	 output = 159
sensor = 603	 output = 150
sensor = 580	 output = 144
sensor = 491	 output = 122
sensor = 498	 output = 124
sensor = 529	 output = 131
sensor = 484	 output = 120
sensor = 550	 output = 137
sensor = 465	 output = 115
sensor = 453	 output = 112
sensor = 433	 output = 107
sensor = 398	 output = 99
sensor = 371	 output = 92
sensor = 445	 output = 110
sensor = 475	 output = 118
sensor = 423	 output = 105
sensor = 399	 output = 99
sensor = 472	 output = 117
sensor = 419	 output = 104
sensor = 410	 output = 102
sensor = 449	 output = 111
sensor = 396	 output = 98
sensor = 444	 output = 110
sensor = 354	 output = 88
sensor = 388	 output = 96
sensor = 352	 output = 87
sensor = 340	 output = 84
sensor = 409	 output = 101
sensor = 346	 output = 86
sensor = 436	 output = 108
sensor = 397	 output = 98
sensor = 340	 output = 84
sensor = 392	 output = 97
sensor = 375	 output = 93
sensor = 317	 output = 79
sensor = 331	 output = 82
sensor = 299	 output = 74
sensor = 323	 output = 80
sensor = 295	 output = 73
sensor = 295	 output = 73
sensor = 381	 output = 94
sensor = 356	 output = 88
sensor = 342	 output = 85
sensor = 321	 output = 80
sensor = 249	 output = 62
sensor = 197	 output = 49
sensor = 170	 output = 42
sensor = 132	 output = 32
sensor = 112	 output = 27
sensor = 96	 output = 23
sensor = 85	 output = 21
sensor = 75	 output = 18
sensor = 72	 output = 17
sensor = 66	 output = 16
sensor = 68	 output = 16
sensor = 70	 output = 17
sensor = 69	 output = 17
sensor = 70	 output = 17
sensor = 73	 output = 18
sensor = 76	 output = 18
sensor = 79	 output = 19
sensor = 82	 output = 20
sensor = 84	 output = 20
sensor = 81	 output = 20
sensor = 77	 output = 19
sensor = 71	 output = 17
sensor = 66	 output = 16
sensor = 63	 output = 15
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 54	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 61	 output = 15
sensor = 62	 output = 15
sensor = 62	 output = 15
sensor = 62	 output = 15
sensor = 62	 output = 15
sensor = 60	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 55	 output = 13
sensor = 55	 output = 13
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 56	 output = 13
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 63	 output = 15
sensor = 107	 output = 26
sensor = 155	 output = 38
sensor = 309	 output = 77
sensor = 357	 output = 88
sensor = 383	 output = 95
sensor = 444	 output = 110
sensor = 542	 output = 135
sensor = 637	 output = 158
sensor = 636	 output = 158
sensor = 573	 output = 142
sensor = 593	 output = 147
sensor = 600	 output = 149
sensor = 505	 output = 125
sensor = 556	 output = 138
sensor = 516	 output = 128
sensor = 472	 output = 117
sensor = 521	 output = 129
sensor = 461	 output = 114
sensor = 500	 output = 124
sensor = 467	 output = 116
sensor = 506	 output = 126
sensor = 541	 output = 134
sensor = 493	 output = 122
sensor = 468	 output = 116
sensor = 468	 output = 116
sensor = 418	 output = 104
sensor = 437	 output = 108
sensor = 387	 output = 96
sensor = 441	 output = 109
sensor = 465	 output = 115
sensor = 389	 output = 96
sensor = 429	 output = 106
sensor = 434	 output = 108
sensor = 397	 output = 98
sensor = 455	 output = 113
sensor = 474	 output = 118
sensor = 571	 output = 142
sensor = 476	 output = 118
sensor = 524	 output = 130
sensor = 437	 output = 108
sensor = 471	 output = 117
sensor = 463	 output = 115
sensor = 550	 output = 137
sensor = 460	 output = 114
sensor = 515	 output = 128
sensor = 464	 output = 115
sensor = 393	 output = 97
sensor = 421	 output = 104
sensor = 413	 output = 102
sensor = 537	 output = 133
sensor = 427	 output = 106
sensor = 446	 output = 111
sensor = 343	 output = 85
sensor = 339	 output = 84
sensor = 358	 output = 89
sensor = 408	 output = 101
sensor = 324	 output = 80
sensor = 299	 output = 74
sensor = 225	 output = 56
sensor = 169	 output = 42
sensor = 139	 output = 34
sensor = 114	 output = 28
sensor = 99	 output = 24
sensor = 94	 output = 23
sensor = 81	 output = 20
sensor = 73	 output = 18
sensor = 68	 output = 16
sensor = 67	 output = 16
sensor = 61	 output = 15
sensor = 60	 output = 14
sensor = 59	 output = 14
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 53	 output = 13
sensor = 53	 output = 13
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 60	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 60	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 60	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 59	 output = 14
sensor = 58	 output = 14
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
sensor = 57	 output = 14
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 51	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 77	 output = 19
sensor = 127	 output = 31
sensor = 189	 output = 47
sensor = 343	 output = 85
sensor = 518	 output = 129
sensor = 514	 output = 128
sensor = 561	 output = 139
sensor = 593	 output = 147
sensor = 636	 output = 158
sensor = 555	 output = 138
sensor = 606	 output = 151
sensor = 599	 output = 149
sensor = 585	 output = 145
sensor = 468	 output = 116
sensor = 565	 output = 140
sensor = 562	 output = 140
sensor = 512	 output = 127
sensor = 478	 output = 119
sensor = 423	 output = 105
sensor = 409	 output = 101
sensor = 410	 output = 102
sensor = 393	 output = 97
sensor = 396	 output = 98
sensor = 414	 output = 103
sensor = 532	 output = 132
sensor = 449	 output = 111
sensor = 398	 output = 99
sensor = 495	 output = 123
sensor = 458	 output = 114
sensor = 387	 output = 96
sensor = 401	 output = 99
sensor = 467	 output = 116
sensor = 355	 output = 88
sensor = 392	 output = 97
sensor = 405	 output = 100
sensor = 402	 output = 100
sensor = 370	 output = 92
sensor = 346	 output = 86
sensor = 423	 output = 105
sensor = 381	 output = 94
sensor = 369	 output = 91
sensor = 410	 output = 102
sensor = 320	 output = 79
sensor = 297	 output = 74
sensor = 275	 output = 68
sensor = 333	 output = 83
sensor = 288	 output = 71
sensor = 235	 output = 58
sensor = 238	 output = 59
sensor = 222	 output = 55
sensor = 331	 output = 82
sensor = 281	 output = 70
sensor = 222	 output = 55
sensor = 197	 output = 49
sensor = 266	 output = 66
sensor = 241	 output = 60
sensor = 234	 output = 58
sensor = 396	 output = 98
sensor = 360	 output = 89
sensor = 308	 output = 76
sensor = 363	 output = 90
sensor = 353	 output = 87
sensor = 420	 output = 104
sensor = 363	 output = 90
sensor = 392	 output = 97
sensor = 366	 output = 91
sensor = 338	 output = 84
sensor = 337	 output = 84
sensor = 337	 output = 84
sensor = 309	 output = 77
sensor = 254	 output = 63
sensor = 202	 output = 50
sensor = 154	 output = 38
sensor = 125	 output = 31
sensor = 105	 output = 26
sensor = 94	 output = 23
sensor = 83	 output = 20
sensor = 73	 output = 18
sensor = 67	 output = 16
sensor = 65	 output = 16
sensor = 62	 output = 15
sensor = 64	 output = 15
sensor = 67	 output = 16
sensor = 66	 output = 16
sensor = 69	 output = 17
sensor = 71	 output = 17
sensor = 73	 output = 18
sensor = 77	 output = 19
sensor = 79	 output = 19
sensor = 78	 output = 19
sensor = 72	 output = 17
sensor = 68	 output = 16
sensor = 63	 output = 15
sensor = 62	 output = 15
sensor = 59	 output = 14
sensor = 57	 output = 14
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 54	 output = 13
sensor = 54	 output = 13
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 52	 output = 12
sensor = 52	 output = 12
sensor = 53	 output = 13
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 51	 output = 12
sensor = 53	 output = 13
sensor = 55	 output = 13
sensor = 56	 output = 13
sensor = 56	 output = 13
sensor = 58	 output = 14
sensor = 58	 output = 14
sensor = 57	 output = 14
